[ 33%] Built target corn_row_detector_projection
[ 22%] Building CXX object CMakeFiles/cornfield_navigation_node.dir/src/pid_controller.cpp.o
[ 55%] Built target test_path_publisher
[ 66%] Linking CXX executable cornfield_navigation_node
[100%] Built target cornfield_navigation_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/lib/centerline_extraction/cornfield_navigation_node
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/lib/centerline_extraction/corn_row_detector_projection
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/lib/centerline_extraction/test_path_publisher
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/lib/centerline_extraction/pid_tracking_evaluator.py
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/include//include/centerline_extraction/corn_row_detector_projection.hpp
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/include//include/centerline_extraction/obstacle_detector.hpp
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/include//include/centerline_extraction/pid_controller.hpp
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/include//include/centerline_extraction/pure_pursuit_controller.hpp
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/launch/pid_path_test.launch.py
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/config/pid_path_test.yaml
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/ament_index/resource_index/package_run_dependencies/centerline_extraction
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/ament_index/resource_index/parent_prefix_path/centerline_extraction
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/local_setup.dsv
-- Symlinking: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/package.dsv
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/ament_index/resource_index/packages/centerline_extraction
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/cmake/centerline_extractionConfig.cmake
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/cmake/centerline_extractionConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/agribot/agribot_ws/install/centerline_extraction/share/centerline_extraction/package.xml
